beautifulsoup4==4.9.3; python_version < '3.0'
beautifulsoup4==4.12.3; python_version >= '3.0' and python_version < '3.7'
beautifulsoup4==4.14.3; python_version >= '3.7'
Django==1.11.29; python_version < '3.0'
Django==3.2.25; python_version >= '3.0' and python_version <= '3.7'
Django==4.2.29; python_version >= '3.8' and python_version <= '3.9'
Django==6.0.4; python_version >= '3.10'
pandas==0.23.4; python_version < '3.0'
pandas==1.1.5; python_version >= '3.0' and python_version < '3.7'
pandas==1.3.5; python_version == '3.7'
pandas==2.0.3; python_version == '3.8'
pandas==2.3.3; python_version >= '3.9' and python_version < '3.11'
pandas==3.0.2; python_version >= '3.11'
pathlib2==2.3.7.post1
